feature1,feature2,feature3,category_col,target
0.812525822394198,6.6496267366777495,11.285445519735088,B,-9.248305990201688
1.356240028570823,74.11206492900591,12.658305060264862,A,24.727297345561983
-0.07201012158033385,57.44731131799119,10.39304233940294,C,14.90988054528718
1.0035328978920242,84.1828776758272,11.418007515177024,B,29.12373584624269
0.36163602504763415,13.97723766262895,9.820528611425546,A,-2.8341114042597906
-0.6451197546051243,79.52673118598902,12.880234430898945,A,23.1315553848695
0.36139560550841393,20.162732004774455,8.64721539588146,C,-0.1306106193596528
1.5380365664659692,16.36559428657045,13.60188086582163,B,-6.755505651326013
-0.03582603910995154,16.426579793099293,9.919684098711313,B,-2.9096317432293595
1.5646436558140062,81.45747202313821,7.138449795763904,C,34.60736535606346
-2.6197451040897444,66.51972206962002,10.256208829821578,C,17.573604676715163
0.8219025043752238,52.30654247691193,8.637896685050238,A,18.290910322839572
0.08704706823817122,35.88304841235025,11.681287097977448,A,3.2899319706712604
-0.29900735046586746,87.72005408131082,8.694752041395219,C,32.11283819291794
0.0917607765355023,39.244510742263536,9.10763313357044,B,10.598468326862575
-1.9875689146008928,81.65994394715771,6.220918538108938,A,29.30547245181184
-0.21967188783751193,43.91349085702184,9.095387361501846,A,10.089625590710313
0.3571125715117464,37.69444294249076,5.152241346742087,B,13.40647868665494
1.477894044741516,46.26797856696064,6.832194353028553,A,17.3732314992753
-0.5182702182736474,30.13778741641421,11.520829312288594,B,0.44840657402166195
-0.8084936028931876,74.76093801762511,11.571600317301664,B,21.801737800745922
-0.5017570435845365,50.27203900924791,10.85091512356993,B,11.986915249682477
0.9154021177020741,23.22126951468173,8.066047713741574,C,3.373607633015998
0.32875110965968446,89.95745732745685,9.904577287716041,C,32.8659217710989
-0.5297602037670388,38.38912213732114,9.992794921818863,C,5.794702058320272
0.5132674331133561,54.35528611139886,7.6832706216149145,B,18.6291692777642
0.09707754934804039,90.6472110964547,13.006796603534301,B,29.832070907488273
0.9686449905328892,62.42379959139921,11.754724581151343,C,19.678060567440994
-0.7020530938773524,11.689804070836407,9.558071652340672,A,-6.448981167673388
-0.3276621465977682,93.98321236134751,10.053771677989062,B,35.471414549749916
-0.39210815313215763,62.770805307141785,10.416765615895105,A,17.289577930498922
-1.4635149481321186,33.49056146570861,5.916530263151419,A,7.1071346438594745
0.29612027706457605,13.927207266338726,9.505645234958806,B,-3.123610247631337
0.26105527217988933,79.4025189270296,8.636031504004404,B,29.18591179675743
0.00511345664246089,62.00727559285135,7.996759980210169,A,21.210121680476014
-0.23458713337514692,53.34610919763215,9.43779941422809,A,13.128543160773278
-1.4153707420504142,89.38925830509577,13.595373053699046,C,26.456297699133934
-0.42064532276535904,78.85972112245308,11.28168572253402,C,24.83504884633513
-0.3427145165267695,15.167487973275119,8.857642020434406,B,-2.9242912942562675
-0.8022772692216189,31.172206779554823,11.145165562712318,C,0.8133996939589063
-0.16128571166600914,24.848913981446575,12.798710873172004,C,-3.441732709390007
0.4040508568145384,74.3946292572677,11.849267365825538,C,22.19349270391979
1.8861859012105302,3.353243473577938,10.119260739840348,C,-8.109071959314829
0.17457781283183896,56.98896848713165,8.706126444588852,A,15.803141951381138
0.25755039072276437,76.24586857406905,11.39644662722718,B,24.399685632978777
-0.07444591576616721,87.67656367617495,10.7869707708435,C,33.023273784724196
-1.9187712152990415,34.20817487159075,11.790386440055464,A,-2.1698661123872633
-0.026513875449216878,82.12573046720128,11.270343603363939,A,24.85399327524557
0.06023020994102644,11.063173695520723,12.09910543063867,A,-7.904210329538456
2.463242112485286,84.64522917345182,8.929529576878863,C,38.89738118873855
-0.19236096478112252,12.748866233198243,12.634788131268651,C,-8.8741135052257
0.30154734233361247,39.72872905603673,10.3951992093848,B,8.281952556143791
-0.03471176970524331,79.72953657795536,14.150521745250531,C,22.504836581622804
-1.168678037619532,14.991742734877377,8.621624363820864,C,-6.981691174895473
1.1428228145150205,22.92513952326415,13.4719276063305,A,-3.868809654677959
0.7519330326867741,72.22525683930662,10.395821566925296,B,24.824755275317987
0.7910319470430469,72.00365365460743,8.697163992771102,C,26.63883859003474
-0.9093874547947389,64.11476328852973,9.032228331891357,C,19.284759808635815
1.4027943109360992,69.39484444671,9.35930538361136,A,27.10116920882172
-1.4018510627922809,54.27244433475962,10.848331892803833,A,10.73268393851363
0.5868570938002703,25.179905890695274,11.045670976071,C,1.3585787180675895
2.1904556258099785,34.56959935039195,8.852599992122842,B,10.46730122636575
-0.9905363251306883,18.159771680142565,9.951290815478034,B,-3.8044961958979777
-0.5662977296027719,90.84505613336283,14.284540717223727,A,27.23485131388082
0.09965136508764122,58.339179476612046,13.455086340201422,A,12.786958519318087
-0.5034756541161992,40.08514167636399,10.872647339348065,C,6.057736783280808
-1.5506634310661327,46.20058036441327,10.0760069563364,A,7.614216130313125
0.06856297480602733,94.72833396118153,10.240062653436523,C,35.32635198375897
-1.0623037137261049,15.33514031160802,11.227035945460834,B,-7.171374207683728
0.4735924306351816,58.62298320167972,7.954414869603189,B,20.626163020170747
-0.9194242342338032,50.5888678884466,9.48524692515331,C,11.70372031271794
1.5499344050175394,61.14542354346478,6.662831852244821,A,24.553666154162855
-0.7832532923362371,1.8110183820840509,10.798446245210558,B,-13.039954868591405
-0.3220615162056756,87.21239089441515,11.294391879405483,A,29.75707438591237
0.8135172173696698,93.21182824836124,9.033627075401252,B,36.21065321751094
-1.2308643164339552,56.51331835892089,13.147973526580065,C,10.852856592617218
0.22745993460412942,69.66508238768922,7.548468673995318,C,25.031114621656158
1.307142754282428,92.24993811772957,7.07125023958036,C,41.2829760711671
-1.6074832345612275,70.72386343133986,10.448903637119944,B,20.296144209190565
0.1846338585323042,15.253904291426135,12.094196605224308,A,-6.097150540893423
0.25988279424842353,57.62883601668132,13.367855382915737,A,12.915761978171586
0.7818228717773104,60.67150463828559,9.08223147426212,A,21.576500076249324
-1.236950710878082,42.4130671302386,12.157361666862592,B,5.220170138369207
-1.3204566130842763,73.64442356247228,9.922983060998586,B,22.86607080297746
0.5219415656168976,93.43670147690149,9.65474540011836,B,35.50628936781627
0.29698467323318606,92.55685129067763,11.767319874973344,B,33.01901812419264
0.25049285034587654,45.08393714041321,11.30464575682684,B,10.609414349001188
0.3464482094969757,11.323804584075525,6.847215686031501,A,0.33723806835061687
-0.6800247215784908,98.48411989623345,12.953080699451792,B,32.13310069111839
0.23225369716100355,83.88980864459342,12.760182708294902,B,27.95507557279626
0.29307247329868125,12.466268120326685,8.748874596980942,A,-2.5448899895321064
-0.7143514180263678,92.08418826173724,10.791607066874818,B,30.85105781557634
1.8657745111447566,86.98963620621282,10.988060372565478,A,35.82277299637883
0.4738329209117875,51.88380571260721,10.521347531647814,A,13.19876697606636
-1.1913034972026486,59.127543574492925,8.89938969230916,C,17.310882677103148
0.6565536086338297,39.90027038701302,8.656753264123896,C,11.180458273372563
-0.9746816702273214,5.476163882203133,9.94889185801711,C,-11.094376068975448
0.787084603742452,33.519724164590095,12.345458038518728,C,6.06631492500612
1.158595579007404,80.28534485980114,11.087200309188864,B,28.85396798156194
-0.8206823183517105,0.4632023004602859,9.258771335827788,C,-12.837634682195231
0.9633761292443218,33.34991716911442,11.543397421296689,A,6.081112744887623
0.4127809269364983,39.81686935909433,4.302914758739849,B,16.33230260101913
0.82206015999449,53.73956029379229,12.297531400744207,C,15.03896170695063
1.8967929826539474,91.98556164127605,6.5205724424438,A,42.07854923735448
-0.2453881160028705,34.634599436596126,9.275118117193736,B,6.013324362672003
-0.7537361643574896,34.69532018962277,7.760660210747712,B,8.428331126193726
-0.8895144296255233,73.75012481097484,7.410637048558188,C,25.36731500838585
-0.8158102849654383,45.221794088980715,12.32165357475704,B,6.090415140759373
-0.0771017094141042,22.460482293998197,9.064597597376217,A,0.9967746827448757
0.3411519748166439,45.24395161326934,10.69300776346143,B,10.276809620026402
0.27669079933001905,14.085702037979985,9.906158842241632,A,-4.8613038723229645
0.8271832490360238,17.63869865062233,10.954081654446243,B,-2.052697649165757
0.01300189187790702,49.83677727394797,10.153643782120511,C,14.095825548676682
1.4535340771573169,41.89254495045479,7.434015551622861,A,14.79168760478874
-0.2646568332379561,91.48459010681,11.99253363889428,B,30.653351399445203
2.720169166589619,36.23938991166331,9.012486833677375,B,12.097361062914612
0.6256673477650062,58.05883502780434,6.886836202680498,B,21.72057192280985
-0.8571575564162826,63.22642879195304,9.143769678068175,A,20.009981749292333
-1.0708924980611123,1.3094456588333636,13.00151958126862,A,-17.00782279353423
0.4824724152431853,66.35373720167107,11.700443484226986,A,19.296290589319238
-0.2234627853258509,17.803596686975144,9.302695731184281,C,-2.445999724261605
0.714000494092092,96.10703174694551,9.301484591363142,C,39.37092936300721
0.47323762457354485,14.866272775311295,9.356729897565234,A,-3.410349903822972
-0.07282891265687277,41.462412372702374,14.153495967121682,B,2.2727479808958604
-0.846793718068405,8.534966807864386,10.763870904463106,C,-8.151923957687593
-1.5148472246858646,99.68742518459473,10.86008329438214,A,32.40338883962382
-0.4465149520670211,50.21950103312426,12.060566908063684,B,9.38501775889588
0.8563987943234723,59.53850173200438,10.477578318053027,C,19.141082984844168
0.21409374413020396,6.7076477388427485,9.481915708358594,B,-7.868715193592822
-1.245738778711988,74.99604703991778,9.607300301830044,B,23.402874755683843
0.173180925851182,20.990559309558577,9.856797481171872,B,-0.4096773030500007
0.3853173797288368,89.80542894407138,9.925555526980316,B,31.370960941404192
-0.883857436201133,20.513964048200716,11.45525908727396,C,-6.523938224554511
0.1537251059455279,19.068772066366655,10.103891771614599,C,-2.238574494792806
0.058208718445999896,3.654966784809488,11.46528015443116,C,-12.218652367994258
-1.142970297830623,47.206694510999924,9.838566839782835,A,9.640537710374913
0.3577873603482833,56.48411332626164,10.15727038063218,C,16.996560209700075
0.5607845263682344,6.570863942835237,6.003598630935785,B,-4.9132373284398465
1.083051243175277,77.55276166950105,11.832655349404963,C,28.01693723396677
1.053802052034903,45.32888347480276,10.692976951795986,B,11.442205616215654
-1.377669367957091,52.439026932758004,11.996020219719304,A,8.203437282025648
-0.9378250399151228,44.07627469382282,4.207489243612621,B,15.321855470705298
0.5150352672086598,40.0763060875326,14.176749409561456,B,4.163284514492117
0.5137859509122088,55.96403313082179,9.720820743689652,B,18.541294392462365
0.5150476863060479,15.52402459307125,12.216365633475032,A,-5.595657928252301
3.852731490654721,18.19281304952711,7.920188145748938,C,8.455754579198572
0.570890510693167,86.17856210135173,11.22554781012514,C,29.82222732448433
1.135565640180599,94.61154621336327,7.893168873652687,A,40.246962793867105
0.9540017634932023,37.330931627975296,8.75246207860839,B,8.955767139319097
0.651391251305798,27.074467314355378,13.828062707733572,C,-1.6559832339307208
-0.3152692446403456,64.39995432390158,9.618635198473307,A,19.912788478900247
0.7589692204932674,40.87341710980964,10.434865746359446,C,9.275510675059113
-0.7728252145375718,2.538635566034486,11.740135461377509,A,-14.513022752072544
-0.23681860674000887,15.615259736619036,10.99136377594521,B,-5.119254406120154
-0.48536354782910346,71.59722288473975,10.300837810287153,C,20.85951931736451
0.08187413938632256,65.89239419101514,10.729922004932451,A,19.334251105577103
2.3146585666735087,2.709599250348349,14.80683117047655,C,-11.82465247279584
-1.867265192591748,22.197216193294945,9.884762405932829,C,-5.676300265126667
0.6862601903745135,23.10747965880714,10.402198093429934,C,0.48973660423772036
-1.6127158711896517,67.18927435987284,12.101308792015224,C,15.796782365897775
-0.47193186578943347,1.9710537754364155,12.211051865915968,A,-16.015355728012402
1.088950596967366,10.410858198457385,12.374060611120761,B,-8.918707586435765
0.06428001909546277,79.99160853731894,11.27746044405837,A,23.967623538431088
-1.0777447779293061,17.85446620543336,7.713990174539033,A,-3.705714712270683
-0.7153037092599682,65.27461078518748,13.266863064602191,A,15.300785554761774
0.6795977489346758,23.81827810467265,7.707309213962624,B,4.1757513163914055
-0.7303666317171367,9.944139275934516,10.605270930478067,C,-9.013089182412244
0.21645858958197486,24.317219099945408,8.491448299961284,C,1.6238699565157309
0.045571839903813784,72.22669318556592,9.871723306814015,C,24.34011882039228
-0.6516003476058171,85.56964681062857,10.65752482060696,B,29.08983753461575
2.1439440893253257,83.02198645669915,10.642714430900547,C,31.759588540418424
0.6339190223180112,39.71835296184548,10.84384150847057,B,8.23773378978462
-2.025142586657607,66.80851365706462,13.227422538117294,C,14.137545821311438
0.18645431476942764,20.498429541582098,10.907068603027959,C,-2.957131053126527
-0.661786464768388,29.314773026101328,9.511686729418702,A,2.982023838561047
0.852433334796224,89.63358185211197,11.928174336576715,B,31.74041404793141
-0.7925207384327007,1.3001923510736035,12.37894097784928,A,-16.64973532987081
-0.11473644146689901,8.550853085446807,7.544784369726015,A,-4.450946405328692
0.5049872789804571,20.78862551460273,11.194800139699716,A,0.0038209170890790567
0.8657551941701215,2.6532203873819715,11.402345484621797,B,-10.539340380627117
-1.2002964070557762,18.143543508979732,9.404872993280016,B,-3.979760847443986
-0.3345012358409484,58.304156096969216,12.75141362662324,C,12.67266200375698
-0.4749453111609562,42.1424550592498,9.699888825934947,A,7.239854096385024
-0.6533292325737119,89.26717110769748,10.251152906943085,C,31.19180924627035
1.7654542402810969,81.7443561738441,9.65385635143226,A,33.14285891755345
0.40498171096095553,34.1817351697876,10.031158095162935,B,5.505530202239027
-1.2608839543350452,25.94234334312925,7.807449826209597,B,1.7115204894645242
0.9178619470547761,37.96924081672669,7.119898234811411,B,11.622386410884884
2.1221561970126332,59.02949425148078,13.189010126449944,A,17.030161102173984
1.0324652605511468,26.806364082287626,8.306077303363345,B,6.561462728696259
-1.5193699659540134,62.4148907849134,8.017215301087386,A,19.61339472578544
-0.48423407286625136,40.941165219124045,5.69321977279257,C,12.035907630642757
1.2669111491866227,55.204718085198024,8.722076504620995,A,21.388540025831883
-0.7076694656187807,43.61265291353167,7.353820413185003,C,11.27929633717602
0.44381942814622843,29.44657595419177,13.284030320272738,A,-0.24512668629498438
0.7746340534293368,94.84533069621567,12.01963417868527,C,34.46371989869576
-0.926930471578083,76.36057941597608,8.623699309644552,B,26.501749810704094
-0.05952535606180008,14.011317576645254,14.504871610688618,C,-10.24781636282637
-3.2412673400690726,86.84679758979128,11.963530973983188,B,22.842589107559327
-1.0243876413342898,48.743119824951364,9.350337232982755,B,10.082818318507911
-0.2525681513931603,89.45522268940914,5.001188570252854,C,36.53248644082514
-1.2477831819648495,79.98552559473153,14.581885145181484,A,21.141094287471148
1.6324113039316352,42.52135044692334,7.220855066472808,A,15.315025752617828
-1.4301413779606327,2.24693083201174,6.709202506086216,A,-9.836893720652332
-0.44004448669698376,26.867735938494608,12.045140864019281,A,-1.5735911310800188
0.13074057728609134,54.16342146608669,14.879504812678546,A,11.116795715750541
1.4412732890661155,63.347821982614725,12.768545637021036,B,19.39556072965686
-1.4358621511794394,25.788768543320227,11.12781824010472,A,-3.7255194817485258
1.1631637521549596,13.935607407282413,11.189508683330573,B,-4.656823593332419
0.010233061019587049,83.4930236799299,11.706831117560615,B,27.681423779689453
-0.9815086510479509,98.44021807035521,11.51785717957353,B,32.52629834795286
0.46210347426327075,52.56901823026858,10.562382847938752,C,14.562732369283342
0.19905969557347003,17.16792858483035,10.208402207903752,C,-3.320018654380402
-0.6002168771587947,27.230732651936897,9.874813744200955,B,2.206683027253864
0.06980208499001891,1.8390676547466733,8.492070822266648,C,-9.214948127957523
-0.3853135968617602,91.4298806560499,9.438649846266452,A,31.69344515773284
0.11351734525124804,11.775108289014113,6.614086371609229,A,0.8511961594749562
0.6621306745210467,57.651647551425356,9.8033207464105,B,19.342933960218268
1.586016816145352,27.4055220687206,8.022817785698166,A,9.329762067908792
-1.237815498826849,55.417800251579344,7.792821365568458,B,14.724563502469339
2.1330333746562666,65.14203883518643,10.359788302306956,B,24.18351342288111
-1.9520877995225019,82.97418037072016,12.784004572689199,A,22.91651034058236
-0.15178509503558332,20.64212717606032,11.836633212004626,C,-3.650075084162099
0.5883172064845765,1.0995828658480478,6.8589987927536455,A,-6.197434998051646
0.28099186773503265,13.688563006880727,8.020743726859324,A,-4.418237951821314
-0.6226995198205938,90.00186418481051,11.881542375976432,B,27.78524274402804
-0.20812225035727522,87.38900775625153,8.035025212923381,B,35.15374923096703
-0.4930009346588328,59.74131021703083,9.550733700005951,B,19.119102332060297
-0.5893647569442115,60.051686043365336,11.100104198049104,B,15.420337178698924
0.8496020970210246,66.50366745462554,8.06331109027273,C,26.665492087433925
0.35701548596504734,17.53712786234496,10.21075101229192,C,-3.7935340777910276
-0.6929095952606542,91.44119459249598,7.331949010163591,C,34.74201324006169
0.8995998754332507,41.87705248920731,8.797264712097572,B,11.07872801908992
0.30729952087660933,38.31385282494975,10.639563868285073,B,6.15412926659736
0.8128621188389601,51.89177052828376,6.814012532936662,B,20.117490471818424
0.6296288419236122,4.696596677505505,10.880949475920797,C,-10.311935721568425
-0.8289950109220723,16.628336875607943,9.960724402146637,B,-3.056947826688272
-0.5601810401969696,73.80336164263704,11.104979908834295,A,22.91541345667087
0.7472936051232618,8.279866792512646,10.447828268129323,A,-5.818346268757253
0.6103702654334648,60.31521094663882,12.728280859947688,B,16.59434955504919
-0.020901593964148132,24.534910968132095,10.250449005295815,A,1.139383140242053
0.117327383308782,38.929561404197656,9.141188917749494,A,7.862008767878452
1.277664895788425,28.869373677069987,10.244595006064568,C,6.143436161033918
-0.5915713888358299,35.567271646494916,11.086596058072775,B,3.437516661479906
0.5470973811700379,71.90459051842456,10.09772014065141,B,26.138491963739398
-0.20219265243389406,29.7121715623175,10.081183382407765,C,0.9147163640254607
-0.2176812032272203,56.64046402968972,8.59601662438649,A,17.750232865734997
1.09877685198719,47.60504021990997,8.674198164898105,A,15.736274732833303
0.8254163489880298,66.36711653626482,7.194789456400613,B,25.58140715344829
0.8135096360006385,93.6829739324758,13.499153486373878,A,32.58264088433779
1.305478807154329,73.25720972102503,7.512273529217429,C,31.764441087761778
0.02100384163275905,21.494037859075675,8.614189604408185,C,-0.2441532714495862
0.6819529712949639,3.1183135061284672,8.563185468861604,B,-6.390905510774825
-0.31026675659345604,26.22640442998251,11.789848753888883,C,-2.782572859008825
0.3241663524884421,59.507793070025485,9.410100643415944,C,21.21955306253295
-0.13014305436768459,5.1425813484250344,12.495484145347469,B,-11.898976090503105
0.09699596499271819,49.636624720123635,8.653018751512263,C,16.35379912049111
0.5951570254369136,59.68428489168892,10.557988324447605,C,19.03493102647493
-0.8182206832334725,33.424389081696084,8.329305893480486,C,5.471199279933876
2.0923872756854602,77.09122037458219,14.290298255546777,A,26.374959772491806
-1.006017381499702,10.65982531337718,7.624803161940974,B,-5.968333363994155
-1.2141886127877322,7.513778173580876,10.619641420454055,B,-13.032891748888215
1.1581108735000678,72.81887562036033,11.267553761864196,B,25.65199438941006
0.7916626939629359,49.549131620619846,10.827598194902997,A,12.609270029752443
0.6241198170521551,68.84023964277361,9.629424682244583,A,23.011387921418212
0.6283455092642799,43.48273386037462,9.740358600533147,B,11.945920796514706
-0.012246772846914623,24.640203323910683,10.08762294395822,A,-0.08864789138804441
-0.8972543714858315,81.91023176741997,9.705995996743022,B,28.541116351252384
0.07580455819372633,79.94158789689793,11.92775823358982,A,25.020152415769566
-0.6771617115121117,69.46964708544267,14.421046003182703,C,15.60441593936404
0.9751197334177512,27.21451372299627,8.885016429984333,C,6.0457726386538315
-0.14705738150213865,59.023066686908706,7.260394040841844,B,20.78478839243747
-0.8254971967925115,36.09738969400268,9.82343590329749,A,3.132249328553189
-0.32138584165299344,9.158207332663416,15.159418675308636,A,-13.99720954448453
0.41293145427562433,91.73135754622427,8.392650864060538,C,38.10159919337955
-0.5637245528039747,13.68186309189614,13.278233610888135,C,-10.698975337347107
-0.8222203955664315,95.02373538208025,13.355401628152881,A,30.43900264257671
0.2436872114919123,44.600577295795574,8.892823516584011,A,11.266887935824892
0.24496657110872277,18.513292883861965,11.137966158370551,A,-3.7557630808656617
-0.5069431753711298,54.190094737835814,13.256793246257075,A,11.262844659117594
-0.4710383056183228,87.29458358764083,9.241744518025026,A,31.834353428708713
0.2320499373576363,73.22248864095612,9.592839279795276,A,26.853206922154634
-1.4480843414973241,80.65611478614497,8.836638172102713,B,27.25322530778244
-1.4074637743765552,65.87833667107174,7.970486538614266,A,22.77839661764648
-0.718444221252436,69.22765645178525,8.701444909867986,C,21.1702925223269
-0.21344715171184725,84.91956515653193,7.552119466475487,B,32.75315156501072
0.3109075655980046,24.966800885918595,10.068166936518452,A,-0.06111854295888741
1.475356216949552,48.942496364314046,8.460053537882716,C,16.25364719613862
0.8576596232020194,22.120944181960223,10.467571823581496,B,-0.7924785447196836
-0.1599385299634271,98.7668007996647,6.888208707592746,C,40.96539871284542
-0.01901620790268883,94.40593396866133,10.661760464428914,A,34.59712294603246
-1.0025293646378088,3.94268113685059,11.667057923217849,A,-13.606731743716624
-0.01851313599238993,70.55751725156884,6.012528714857089,A,26.903637335826584
-0.2886586389201383,92.52483174156659,10.748113139695144,A,32.46313800631055
0.3227185603380895,18.057534512733355,12.455337984946585,B,-6.236495844649412
-0.827230943552323,56.79452305526295,7.580717962617589,B,18.58181964165744
0.5193465142411723,91.54882975880419,13.345144773675408,C,29.928666629292977
1.5327389130025777,3.394597858579884,10.83803801873209,A,-8.456581019179293
-0.1087601484568576,69.742026724684,8.589976288483182,C,24.905827960571575
0.40171172209894146,29.734900737255078,9.888461844684588,B,3.189090924706351
0.6901439917111125,92.43961953765304,11.116653825043445,A,34.95399160717727
-0.40122047188583626,97.10582451653677,10.152010782824822,A,37.16413811064008
0.22409248181041677,94.42664891134339,11.077511984892737,B,34.55820676614677
0.01259240078179486,47.42142166574638,8.158652813841268,B,14.847123172395666
0.09767609854883172,86.20426509893134,10.338721648072156,B,28.817597879940365
-0.7730097838554665,84.45493985350704,7.17257100619004,B,31.645313224766685
0.024510174258942714,31.910047324325564,9.777547877302599,B,4.455887374846528
0.49799829124544975,82.89154741506773,8.19218471707042,A,31.558183551139955
1.4511436077950417,3.700763471549262,8.528940114820466,B,-5.274409851015752
0.9592708260852069,59.6269878482053,12.472186350420875,A,17.825352511827166
2.1531824575115563,23.000883728770305,12.182620241188538,A,-0.6918981380280012
-0.7673475628880495,12.056688577727881,11.218276241814355,B,-10.157355192893231
0.8723206367206782,7.695320162920916,7.815374470654842,B,-3.601334739119811
0.18334200573835174,69.62887758781397,9.367183100610395,A,24.400922814091267
2.1898029332176723,33.98749637680661,12.426195399958367,B,7.199999949798262
-0.8082982853551515,72.47667715287615,10.28343382727981,B,22.39251089187977
-0.8397218421807761,6.535634079894237,14.63865907996339,B,-15.51650513535469
-0.5993926454440222,31.529033783061035,10.786635678788743,C,2.525249494636662
-2.123895724309807,53.949129237533725,10.384098232980064,A,9.851397188800846
-0.525755021680761,79.07231648389636,9.381767071594997,C,26.617941626666237
-0.759132661553698,31.875250293206992,10.267081809564564,B,1.930355021083755
0.15039378647620763,62.58913764370091,9.695060327238913,C,20.160771944393588
0.34175597577715944,88.5977748236187,11.416217353377181,B,30.624665096109737
1.8761708392158862,61.58631881823046,11.913404633589169,C,19.855658210766787
0.9504238381860503,23.295947475363377,8.4280210789841,B,3.832897889780164
-0.5769036556624031,2.440078155653802,7.337534092884444,C,-8.581058363929522
